# ---------------------------------------------------------------------------
# Phase 0 dependencies (minimal set to get the RELIANCE.NS chart working)
# ---------------------------------------------------------------------------
# Install with:
#   pip install --upgrade pip
#   pip install -r requirements.txt
#
# Pin versions later once the stack is validated. For now, upper bounds only.
# ---------------------------------------------------------------------------

# Core
python-dotenv>=1.0,<2.0
pyyaml>=6.0,<7.0
pydantic>=2.6,<3.0
pydantic-settings>=2.2,<3.0

# Data
yfinance>=0.2.40,<0.3.0
pandas>=2.2,<3.0
numpy>=1.26,<3.0

# UI (MVP)
streamlit>=1.34,<2.0
plotly>=5.22,<6.0

# Database (SQLite works out of the box; Postgres when ready)
SQLAlchemy>=2.0,<3.0
alembic>=1.13,<2.0

# Logging
loguru>=0.7,<0.8

# HTTP (for future providers)
httpx>=0.27,<1.0

# Dev tools
pytest>=8.0,<9.0
ruff>=0.4,<1.0
black>=24.0,<26.0
